XsdFilePosition,Name,Type,SubstitutionGroup,IsAbstract,INullable
1.1\gfc.xsd(65),FC_FeatureAssociation,gfc:FC_FeatureAssociation_Type,gfc:FC_FeatureType,FALSE,FALSE
1.1\gfc.xsd(93),FC_FeatureCatalogue,gfc:FC_FeatureCatalogue_Type,gmx:AbstractCT_Catalogue,FALSE,FALSE
1.1\gfc.xsd(119),FC_FeatureAttribute,gfc:FC_FeatureAttribute_Type,gfc:AbstractFC_PropertyType,FALSE,FALSE
1.1\gfc.xsd(146),FC_AssociationRole,gfc:FC_AssociationRole_Type,gfc:AbstractFC_PropertyType,FALSE,FALSE
1.1\gfc.xsd(237),FC_FeatureOperation,gfc:FC_FeatureOperation_Type,gfc:AbstractFC_PropertyType,FALSE,FALSE
1.1\gfc.xsd(266),AbstractFC_PropertyType,gfc:AbstractFC_PropertyType_Type,gfc:AbstractFC_CarrierOfCharacteristics,TRUE,FALSE
1.1\gfc.xsd(313),FC_Binding,gfc:FC_Binding_Type,gfc:AbstractFC_CarrierOfCharacteristics,FALSE,FALSE
1.1\gfc.xsd(410),FC_BoundFeatureAttribute,gfc:FC_BoundFeatureAttribute_Type,gfc:FC_Binding,FALSE,FALSE
1.1\gfc.xsd(457),FC_BoundAssociationRole,gfc:FC_BoundAssociationRole_Type,gfc:FC_Binding,FALSE,FALSE
1.1\gfc.xsd(468),FC_RoleType,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gco\basicTypes.xsd(129),Length,gml:LengthType,gco:Measure,FALSE,FALSE
gco\basicTypes.xsd(139),Angle,gml:AngleType,gco:Measure,FALSE,FALSE
gco\basicTypes.xsd(149),Scale,gml:ScaleType,gco:Measure,FALSE,FALSE
gco\basicTypes.xsd(159),Distance,gml:LengthType,gco:Length,FALSE,FALSE
gco\basicTypes.xsd(199),LocalName,gml:CodeType,gco:AbstractGenericName,FALSE,FALSE
gco\basicTypes.xsd(209),ScopedName,gml:CodeType,gco:AbstractGenericName,FALSE,FALSE
gfc\gfc.xsd(65),FC_FeatureAssociation,gfc:FC_FeatureAssociation_Type,gfc:FC_FeatureType,FALSE,FALSE
gfc\gfc.xsd(93),FC_FeatureCatalogue,gfc:FC_FeatureCatalogue_Type,gmx:AbstractCT_Catalogue,FALSE,FALSE
gfc\gfc.xsd(119),FC_FeatureAttribute,gfc:FC_FeatureAttribute_Type,gfc:AbstractFC_PropertyType,FALSE,FALSE
gfc\gfc.xsd(146),FC_AssociationRole,gfc:FC_AssociationRole_Type,gfc:AbstractFC_PropertyType,FALSE,FALSE
gfc\gfc.xsd(233),FC_FeatureOperation,gfc:FC_FeatureOperation_Type,gfc:AbstractFC_PropertyType,FALSE,FALSE
gfc\gfc.xsd(260),AbstractFC_PropertyType,gfc:AbstractFC_PropertyType_Type,gfc:AbstractFC_CarrierOfCharacteristics,TRUE,FALSE
gfc\gfc.xsd(307),FC_Binding,gfc:FC_Binding_Type,gfc:AbstractFC_CarrierOfCharacteristics,FALSE,FALSE
gfc\gfc.xsd(377),FC_BoundFeatureAttribute,gfc:FC_BoundFeatureAttribute_Type,gfc:FC_Binding,FALSE,FALSE
gfc\gfc.xsd(424),FC_BoundAssociationRole,gfc:FC_BoundAssociationRole_Type,gfc:FC_Binding,FALSE,FALSE
gfc\gfc.xsd(435),FC_RoleType,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\citation.xsd(242),CI_RoleCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\citation.xsd(252),CI_PresentationFormCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\citation.xsd(262),CI_OnLineFunctionCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\citation.xsd(272),CI_DateTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\constraints.xsd(56),MD_LegalConstraints,gmd:MD_LegalConstraints_Type,gmd:MD_Constraints,FALSE,FALSE
gmd\constraints.xsd(82),MD_SecurityConstraints,gmd:MD_SecurityConstraints_Type,gmd:MD_Constraints,FALSE,FALSE
gmd\constraints.xsd(93),MD_ClassificationCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\constraints.xsd(103),MD_RestrictionCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\content.xsd(36),MD_FeatureCatalogueDescription,gmd:MD_FeatureCatalogueDescription_Type,gmd:AbstractMD_ContentInformation,FALSE,FALSE
gmd\content.xsd(61),MD_CoverageDescription,gmd:MD_CoverageDescription_Type,gmd:AbstractMD_ContentInformation,FALSE,FALSE
gmd\content.xsd(95),MD_ImageDescription,gmd:MD_ImageDescription_Type,gmd:MD_CoverageDescription,FALSE,FALSE
gmd\content.xsd(164),MD_Band,gmd:MD_Band_Type,gmd:MD_RangeDimension,FALSE,FALSE
gmd\content.xsd(175),MD_CoverageContentTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\content.xsd(185),MD_ImagingConditionCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\dataQuality.xsd(105),DQ_ConformanceResult,gmd:DQ_ConformanceResult_Type,gmd:AbstractDQ_Result,FALSE,FALSE
gmd\dataQuality.xsd(131),DQ_QuantitativeResult,gmd:DQ_QuantitativeResult_Type,gmd:AbstractDQ_Result,FALSE,FALSE
gmd\dataQuality.xsd(165),DQ_TemporalValidity,gmd:DQ_TemporalValidity_Type,gmd:AbstractDQ_TemporalAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(181),DQ_TemporalConsistency,gmd:DQ_TemporalConsistency_Type,gmd:AbstractDQ_TemporalAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(197),DQ_AccuracyOfATimeMeasurement,gmd:DQ_AccuracyOfATimeMeasurement_Type,gmd:AbstractDQ_TemporalAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(213),DQ_QuantitativeAttributeAccuracy,gmd:DQ_QuantitativeAttributeAccuracy_Type,gmd:AbstractDQ_ThematicAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(229),DQ_NonQuantitativeAttributeAccuracy,gmd:DQ_NonQuantitativeAttributeAccuracy_Type,gmd:AbstractDQ_ThematicAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(245),DQ_ThematicClassificationCorrectness,gmd:DQ_ThematicClassificationCorrectness_Type,gmd:AbstractDQ_ThematicAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(261),DQ_RelativeInternalPositionalAccuracy,gmd:DQ_RelativeInternalPositionalAccuracy_Type,gmd:AbstractDQ_PositionalAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(277),DQ_GriddedDataPositionalAccuracy,gmd:DQ_GriddedDataPositionalAccuracy_Type,gmd:AbstractDQ_PositionalAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(293),DQ_AbsoluteExternalPositionalAccuracy,gmd:DQ_AbsoluteExternalPositionalAccuracy_Type,gmd:AbstractDQ_PositionalAccuracy,FALSE,FALSE
gmd\dataQuality.xsd(309),DQ_TopologicalConsistency,gmd:DQ_TopologicalConsistency_Type,gmd:AbstractDQ_LogicalConsistency,FALSE,FALSE
gmd\dataQuality.xsd(325),DQ_FormatConsistency,gmd:DQ_FormatConsistency_Type,gmd:AbstractDQ_LogicalConsistency,FALSE,FALSE
gmd\dataQuality.xsd(341),DQ_DomainConsistency,gmd:DQ_DomainConsistency_Type,gmd:AbstractDQ_LogicalConsistency,FALSE,FALSE
gmd\dataQuality.xsd(357),DQ_ConceptualConsistency,gmd:DQ_ConceptualConsistency_Type,gmd:AbstractDQ_LogicalConsistency,FALSE,FALSE
gmd\dataQuality.xsd(373),DQ_CompletenessOmission,gmd:DQ_CompletenessOmission_Type,gmd:AbstractDQ_Completeness,FALSE,FALSE
gmd\dataQuality.xsd(389),DQ_CompletenessCommission,gmd:DQ_CompletenessCommission_Type,gmd:AbstractDQ_Completeness,FALSE,FALSE
gmd\dataQuality.xsd(405),AbstractDQ_TemporalAccuracy,gmd:AbstractDQ_TemporalAccuracy_Type,gmd:AbstractDQ_Element,TRUE,FALSE
gmd\dataQuality.xsd(421),AbstractDQ_ThematicAccuracy,gmd:AbstractDQ_ThematicAccuracy_Type,gmd:AbstractDQ_Element,TRUE,FALSE
gmd\dataQuality.xsd(437),AbstractDQ_PositionalAccuracy,gmd:AbstractDQ_PositionalAccuracy_Type,gmd:AbstractDQ_Element,TRUE,FALSE
gmd\dataQuality.xsd(453),AbstractDQ_LogicalConsistency,gmd:AbstractDQ_LogicalConsistency_Type,gmd:AbstractDQ_Element,TRUE,FALSE
gmd\dataQuality.xsd(469),AbstractDQ_Completeness,gmd:AbstractDQ_Completeness_Type,gmd:AbstractDQ_Element,TRUE,FALSE
gmd\dataQuality.xsd(551),DQ_EvaluationMethodTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\distribution.xsd(179),MD_DistributionUnits,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\distribution.xsd(189),MD_MediumFormatCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\distribution.xsd(199),MD_MediumNameCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\extent.xsd(86),EX_BoundingPolygon,gmd:EX_BoundingPolygon_Type,gmd:AbstractEX_GeographicExtent,FALSE,FALSE
gmd\extent.xsd(161),EX_GeographicBoundingBox,gmd:EX_GeographicBoundingBox_Type,gmd:AbstractEX_GeographicExtent,FALSE,FALSE
gmd\extent.xsd(184),EX_SpatialTemporalExtent,gmd:EX_SpatialTemporalExtent_Type,gmd:EX_TemporalExtent,FALSE,FALSE
gmd\extent.xsd(204),EX_GeographicDescription,gmd:EX_GeographicDescription_Type,gmd:AbstractEX_GeographicExtent,FALSE,FALSE
gmd\freeText.xsd(75),LocalisedCharacterString,gmd:LocalisedCharacterString_Type,gco:CharacterString,FALSE,FALSE
gmd\freeText.xsd(111),LanguageCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\freeText.xsd(121),Country,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\identification.xsd(98),MD_DataIdentification,gmd:MD_DataIdentification_Type,gmd:AbstractMD_Identification,FALSE,FALSE
gmd\identification.xsd(117),MD_ServiceIdentification,gmd:MD_ServiceIdentification_Type,gmd:AbstractMD_Identification,FALSE,FALSE
gmd\identification.xsd(285),MD_TopicCategoryCode,gmd:MD_TopicCategoryCode_Type,gco:CharacterString,FALSE,FALSE
gmd\identification.xsd(295),MD_CharacterSetCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\identification.xsd(305),MD_SpatialRepresentationTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\identification.xsd(315),MD_ProgressCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\identification.xsd(325),MD_KeywordTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\identification.xsd(335),DS_AssociationTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\identification.xsd(345),DS_InitiativeTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\maintenance.xsd(74),MD_MaintenanceFrequencyCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\maintenance.xsd(84),MD_ScopeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\metadataApplication.xsd(75),DS_OtherAggregate,gmd:DS_OtherAggregate_Type,gmd:AbstractDS_Aggregate,FALSE,FALSE
gmd\metadataApplication.xsd(91),DS_Series,gmd:DS_Series_Type,gmd:AbstractDS_Aggregate,FALSE,FALSE
gmd\metadataApplication.xsd(107),DS_Initiative,gmd:DS_Initiative_Type,gmd:AbstractDS_Aggregate,FALSE,FALSE
gmd\metadataApplication.xsd(123),DS_Platform,gmd:DS_Platform_Type,gmd:DS_Series,FALSE,FALSE
gmd\metadataApplication.xsd(139),DS_Sensor,gmd:DS_Sensor_Type,gmd:DS_Series,FALSE,FALSE
gmd\metadataApplication.xsd(155),DS_ProductionSeries,gmd:DS_ProductionSeries_Type,gmd:DS_Series,FALSE,FALSE
gmd\metadataApplication.xsd(171),DS_StereoMate,gmd:DS_StereoMate_Type,gmd:DS_OtherAggregate,FALSE,FALSE
gmd\metadataExtension.xsd(86),MD_ObligationCode,gmd:MD_ObligationCode_Type,gco:CharacterString,FALSE,FALSE
gmd\metadataExtension.xsd(96),MD_DatatypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\referenceSystem.xsd(31),RS_Identifier,gmd:RS_Identifier_Type,gmd:MD_Identifier,FALSE,FALSE
gmd\spatialRepresentation.xsd(37),MD_GridSpatialRepresentation,gmd:MD_GridSpatialRepresentation_Type,gmd:AbstractMD_SpatialRepresentation,FALSE,FALSE
gmd\spatialRepresentation.xsd(61),MD_VectorSpatialRepresentation,gmd:MD_VectorSpatialRepresentation_Type,gmd:AbstractMD_SpatialRepresentation,FALSE,FALSE
gmd\spatialRepresentation.xsd(106),MD_Georeferenceable,gmd:MD_Georeferenceable_Type,gmd:MD_GridSpatialRepresentation,FALSE,FALSE
gmd\spatialRepresentation.xsd(154),MD_Georectified,gmd:MD_Georectified_Type,gmd:MD_GridSpatialRepresentation,FALSE,FALSE
gmd\spatialRepresentation.xsd(195),MD_PixelOrientationCode,gmd:MD_PixelOrientationCode_Type,gco:CharacterString,FALSE,FALSE
gmd\spatialRepresentation.xsd(205),MD_TopologyLevelCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\spatialRepresentation.xsd(215),MD_GeometricObjectTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\spatialRepresentation.xsd(225),MD_CellGeometryCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmd\spatialRepresentation.xsd(235),MD_DimensionNameTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(320),MI_SequenceCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(330),MI_TriggerCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(340),MI_PriorityCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(350),MI_GeometryTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(360),MI_SensorTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(370),MI_ObjectiveTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(380),MI_OperationTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\acquisitionInformation.xsd(390),MI_ContextCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\contentInformation.xsd(55),MI_Band,gmi:MI_Band_Type,gmd:MD_Band,FALSE,FALSE
gmi\contentInformation.xsd(78),MI_CoverageDescription,gmi:MI_CoverageDescription_Type,gmd:MD_CoverageDescription,FALSE,FALSE
gmi\contentInformation.xsd(101),MI_ImageDescription,gmi:MI_ImageDescription_Type,gmd:MD_ImageDescription,FALSE,FALSE
gmi\contentInformation.xsd(112),MI_PolarisationOrientationCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\contentInformation.xsd(122),MI_TransferFunctionTypeCode,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\contentInformation.xsd(132),MI_BandDefinition,gco:CodeListValue_Type,gco:CharacterString,FALSE,FALSE
gmi\dataQualityInformation.xsd(29),LE_ProcessStep,gmi:LE_ProcessStep_Type,gmd:LI_ProcessStep,FALSE,FALSE
gmi\dataQualityInformation.xsd(104),QE_CoverageResult,gmi:QE_CoverageResult_Type,gmd:AbstractDQ_Result,FALSE,FALSE
gmi\dataQualityInformation.xsd(177),LE_Source,gmi:LE_Source_Type,gmd:LI_Source,FALSE,FALSE
gmi\dataQualityInformation.xsd(196),QE_Usability,gmi:QE_Usability_Type,gmd:AbstractDQ_Element,FALSE,FALSE
gmi\metadataEntitySet.xsd(33),MI_Metadata,gmi:MI_Metadata_Type,gmd:MD_Metadata,FALSE,FALSE
gmi\spatialRepresentationInformation.xsd(29),MI_Georeferenceable,gmi:MI_Georeferenceable_Type,gmd:MD_Georeferenceable,FALSE,FALSE
gmi\spatialRepresentationInformation.xsd(73),MI_GCPCollection,gmi:MI_GCPCollection_Type,gmi:AbstractMI_GeolocationInformation,FALSE,FALSE
gmi\spatialRepresentationInformation.xsd(117),MI_Georectified,gmi:MI_Georectified_Type,gmd:MD_Georectified,FALSE,FALSE
gml\coordinateOperations.xsd(17),AbstractCoordinateOperation,gml:AbstractCoordinateOperationType,gml:Definition,TRUE,FALSE
gml\coordinateOperations.xsd(77),AbstractSingleOperation,gml:AbstractCoordinateOperationType,gml:AbstractCoordinateOperation,TRUE,FALSE
gml\coordinateOperations.xsd(96),AbstractOperation,gml:AbstractCoordinateOperationType,gml:AbstractSingleOperation,TRUE,FALSE
gml\coordinateOperations.xsd(115),AbstractGeneralConversion,gml:AbstractGeneralConversionType,gml:AbstractOperation,TRUE,FALSE
gml\coordinateOperations.xsd(153),AbstractGeneralTransformation,gml:AbstractGeneralTransformationType,gml:AbstractOperation,TRUE,FALSE
gml\coordinateOperations.xsd(194),ConcatenatedOperation,gml:ConcatenatedOperationType,gml:AbstractCoordinateOperation,FALSE,FALSE
gml\coordinateOperations.xsd(214),usesSingleOperation,gml:CoordinateOperationPropertyType,gml:coordOperation,FALSE,FALSE
gml\coordinateOperations.xsd(233),PassThroughOperation,gml:PassThroughOperationType,gml:AbstractSingleOperation,FALSE,FALSE
gml\coordinateOperations.xsd(255),usesOperation,gml:CoordinateOperationPropertyType,gml:coordOperation,FALSE,FALSE
gml\coordinateOperations.xsd(274),Conversion,gml:ConversionType,gml:AbstractGeneralConversion,FALSE,FALSE
