XsdFilePosition,Name,Type,SubstitutionGroup,IsAbstract,INullable
gml\coordinateOperations.xsd(296),usesMethod,gml:OperationMethodPropertyType,gml:method,FALSE,FALSE
gml\coordinateOperations.xsd(306),usesValue,gml:AbstractGeneralParameterValuePropertyType,gml:parameterValue,FALSE,FALSE
gml\coordinateOperations.xsd(325),Transformation,gml:TransformationType,gml:AbstractGeneralTransformation,FALSE,FALSE
gml\coordinateOperations.xsd(356),AbstractGeneralParameterValue,gml:AbstractGeneralParameterValueType,gml:AbstractObject,TRUE,FALSE
gml\coordinateOperations.xsd(373),ParameterValue,gml:ParameterValueType,gml:AbstractGeneralParameterValue,FALSE,FALSE
gml\coordinateOperations.xsd(442),valueOfParameter,gml:OperationParameterPropertyType,gml:operationParameter,FALSE,FALSE
gml\coordinateOperations.xsd(447),ParameterValueGroup,gml:ParameterValueGroupType,gml:AbstractGeneralParameterValue,FALSE,FALSE
gml\coordinateOperations.xsd(463),includesValue,gml:AbstractGeneralParameterValuePropertyType,gml:parameterValue,FALSE,FALSE
gml\coordinateOperations.xsd(473),valuesOfGroup,gml:OperationParameterGroupPropertyType,gml:group,FALSE,FALSE
gml\coordinateOperations.xsd(478),OperationMethod,gml:OperationMethodType,gml:Definition,FALSE,FALSE
gml\coordinateOperations.xsd(501),methodFormula,gml:CodeType,gml:formula,FALSE,FALSE
gml\coordinateOperations.xsd(521),usesParameter,gml:AbstractGeneralOperationParameterPropertyType,gml:generalOperationParameter,FALSE,FALSE
gml\coordinateOperations.xsd(540),AbstractGeneralOperationParameter,gml:AbstractGeneralOperationParameterType,gml:Definition,TRUE,FALSE
gml\coordinateOperations.xsd(573),OperationParameter,gml:OperationParameterType,gml:AbstractGeneralOperationParameter,FALSE,FALSE
gml\coordinateOperations.xsd(599),OperationParameterGroup,gml:OperationParameterGroupType,gml:AbstractGeneralOperationParameter,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(12),AbstractSingleCRS,gml:AbstractCRSType,gml:AbstractCRS,TRUE,FALSE
gml\coordinateReferenceSystems.xsd(31),AbstractGeneralDerivedCRS,gml:AbstractGeneralDerivedCRSType,gml:AbstractSingleCRS,TRUE,FALSE
gml\coordinateReferenceSystems.xsd(50),definedByConversion,gml:GeneralConversionPropertyType,gml:conversion,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(55),CompoundCRS,gml:CompoundCRSType,gml:AbstractCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(75),includesSingleCRS,gml:SingleCRSPropertyType,gml:componentReferenceSystem,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(94),GeodeticCRS,gml:GeodeticCRSType,gml:AbstractSingleCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(117),usesEllipsoidalCS,gml:EllipsoidalCSPropertyType,gml:ellipsoidalCS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(127),usesCartesianCS,gml:CartesianCSPropertyType,gml:cartesianCS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(137),usesSphericalCS,gml:SphericalCSPropertyType,gml:sphericalCS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(148),usesGeodeticDatum,gml:GeodeticDatumPropertyType,gml:geodeticDatum,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(162),VerticalCRS,gml:VerticalCRSType,gml:AbstractSingleCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(182),usesVerticalCS,gml:VerticalCSPropertyType,gml:verticalCS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(192),usesVerticalDatum,gml:VerticalDatumPropertyType,gml:verticalDatum,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(211),ProjectedCRS,gml:ProjectedCRSType,gml:AbstractGeneralDerivedCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(253),DerivedCRS,gml:DerivedCRSType,gml:AbstractGeneralDerivedCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(284),usesCS,gml:CoordinateSystemPropertyType,gml:coordinateSystem,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(303),EngineeringCRS,gml:EngineeringCRSType,gml:AbstractSingleCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(325),usesEngineeringDatum,gml:EngineeringDatumPropertyType,gml:engineeringDatum,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(344),ImageCRS,gml:ImageCRSType,gml:AbstractSingleCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(368),usesAffineCS,gml:AffineCSPropertyType,gml:affineCS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(378),usesImageDatum,gml:ImageDatumPropertyType,gml:imageDatum,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(402),TemporalCRS,gml:TemporalCRSType,gml:AbstractSingleCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(425),usesTimeCS,gml:TimeCSPropertyType,gml:timeCS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(440),usesTemporalDatum,gml:TemporalDatumPropertyType,gml:temporalDatum,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(459),GeographicCRS,gml:GeographicCRSType,gml:AbstractSingleCRS,FALSE,FALSE
gml\coordinateReferenceSystems.xsd(491),GeocentricCRS,gml:GeocentricCRSType,gml:AbstractSingleCRS,FALSE,FALSE
gml\coordinateSystems.xsd(13),CoordinateSystemAxis,gml:CoordinateSystemAxisType,gml:Definition,FALSE,FALSE
gml\coordinateSystems.xsd(78),AbstractCoordinateSystem,gml:AbstractCoordinateSystemType,gml:Definition,TRUE,FALSE
gml\coordinateSystems.xsd(98),usesAxis,gml:CoordinateSystemAxisPropertyType,gml:axis,FALSE,FALSE
gml\coordinateSystems.xsd(117),EllipsoidalCS,gml:EllipsoidalCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(141),CartesianCS,gml:CartesianCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(165),VerticalCS,gml:VerticalCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(189),TimeCS,gml:TimeCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(208),TemporalCS,gml:TemporalCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(235),LinearCS,gml:LinearCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(259),UserDefinedCS,gml:UserDefinedCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(283),SphericalCS,gml:SphericalCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(307),PolarCS,gml:PolarCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(331),CylindricalCS,gml:CylindricalCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(355),AffineCS,gml:AffineCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coordinateSystems.xsd(374),ObliqueCartesianCS,gml:ObliqueCartesianCSType,gml:AbstractCoordinateSystem,FALSE,FALSE
gml\coverage.xsd(29),AbstractCoverage,gml:AbstractCoverageType,gml:AbstractFeature,TRUE,FALSE
gml\coverage.xsd(43),AbstractDiscreteCoverage,gml:AbstractDiscreteCoverageType,gml:AbstractCoverage,TRUE,FALSE
gml\coverage.xsd(58),AbstractContinuousCoverage,gml:AbstractContinuousCoverageType,gml:AbstractFeature,TRUE,FALSE
gml\coverage.xsd(98),DataBlock,gml:DataBlockType,gml:AbstractObject,FALSE,FALSE
gml\coverage.xsd(135),File,gml:FileType,gml:AbstractObject,FALSE,FALSE
gml\coverage.xsd(164),coverageFunction,gml:CoverageFunctionType,gml:AbstractObject,FALSE,FALSE
gml\coverage.xsd(178),CoverageMappingRule,gml:MappingRuleType,gml:AbstractObject,FALSE,FALSE
gml\coverage.xsd(196),GridFunction,gml:GridFunctionType,gml:AbstractObject,FALSE,FALSE
gml\coverage.xsd(258),MultiPointCoverage,gml:MultiPointCoverageType,gml:AbstractDiscreteCoverage,FALSE,FALSE
gml\coverage.xsd(282),multiPointDomain,gml:MultiPointDomainType,gml:domainSet,FALSE,FALSE
gml\coverage.xsd(292),MultiCurveCoverage,gml:MultiCurveCoverageType,gml:AbstractDiscreteCoverage,FALSE,FALSE
gml\coverage.xsd(316),multiCurveDomain,gml:MultiCurveDomainType,gml:domainSet,FALSE,FALSE
gml\coverage.xsd(326),MultiSurfaceCoverage,gml:MultiSurfaceCoverageType,gml:AbstractDiscreteCoverage,FALSE,FALSE
gml\coverage.xsd(350),multiSurfaceDomain,gml:MultiSurfaceDomainType,gml:domainSet,FALSE,FALSE
gml\coverage.xsd(360),MultiSolidCoverage,gml:MultiSolidCoverageType,gml:AbstractDiscreteCoverage,FALSE,FALSE
gml\coverage.xsd(384),multiSolidDomain,gml:MultiSolidDomainType,gml:domainSet,FALSE,FALSE
gml\coverage.xsd(394),GridCoverage,gml:GridCoverageType,gml:AbstractDiscreteCoverage,FALSE,FALSE
gml\coverage.xsd(414),gridDomain,gml:GridDomainType,gml:domainSet,FALSE,FALSE
gml\coverage.xsd(431),RectifiedGridCoverage,gml:RectifiedGridCoverageType,gml:AbstractDiscreteCoverage,FALSE,FALSE
gml\coverage.xsd(450),rectifiedGridDomain,gml:RectifiedGridDomainType,gml:domainSet,FALSE,FALSE
gml\datums.xsd(15),AbstractDatum,gml:AbstractDatumType,gml:Definition,TRUE,FALSE
gml\datums.xsd(41),anchorPoint,gml:CodeType,gml:anchorDefinition,FALSE,FALSE
gml\datums.xsd(65),GeodeticDatum,gml:GeodeticDatumType,gml:AbstractDatum,FALSE,FALSE
gml\datums.xsd(85),usesPrimeMeridian,gml:PrimeMeridianPropertyType,gml:primeMeridian,FALSE,FALSE
gml\datums.xsd(95),usesEllipsoid,gml:EllipsoidPropertyType,gml:ellipsoid,FALSE,FALSE
gml\datums.xsd(114),Ellipsoid,gml:EllipsoidType,gml:Definition,FALSE,FALSE
gml\datums.xsd(178),PrimeMeridian,gml:PrimeMeridianType,gml:Definition,FALSE,FALSE
gml\datums.xsd(211),EngineeringDatum,gml:EngineeringDatumType,gml:AbstractDatum,FALSE,FALSE
gml\datums.xsd(235),ImageDatum,gml:ImageDatumType,gml:AbstractDatum,FALSE,FALSE
gml\datums.xsd(268),VerticalDatum,gml:VerticalDatumType,gml:AbstractDatum,FALSE,FALSE
gml\datums.xsd(292),TemporalDatum,gml:TemporalDatumType,gml:AbstractDatum,FALSE,FALSE
gml\dictionary.xsd(15),Definition,gml:DefinitionType,gml:AbstractGML,FALSE,FALSE
gml\dictionary.xsd(49),Dictionary,gml:DictionaryType,gml:Definition,FALSE,FALSE
gml\dictionary.xsd(56),DefinitionCollection,gml:DictionaryType,gml:Definition,FALSE,FALSE
gml\dictionary.xsd(79),definitionMember,gml:DictionaryEntryType,gml:dictionaryEntry,FALSE,FALSE
gml\dictionary.xsd(107),DefinitionProxy,gml:DefinitionProxyType,gml:Definition,FALSE,FALSE
gml\dynamicFeature.xsd(32),DynamicFeature,gml:DynamicFeatureType,gml:AbstractFeature,FALSE,FALSE
gml\dynamicFeature.xsd(45),DynamicFeatureCollection,gml:DynamicFeatureCollectionType,gml:DynamicFeature,FALSE,FALSE
gml\dynamicFeature.xsd(72),AbstractTimeSlice,gml:AbstractTimeSliceType,gml:AbstractGML,TRUE,FALSE
gml\dynamicFeature.xsd(91),MovingObjectStatus,gml:MovingObjectStatusType,gml:AbstractTimeSlice,FALSE,FALSE
gml\dynamicFeature.xsd(137),track,gml:HistoryPropertyType,gml:history,FALSE,FALSE
gml\feature.xsd(26),AbstractFeature,gml:AbstractFeatureType,gml:AbstractGML,TRUE,FALSE
gml\feature.xsd(46),EnvelopeWithTimePeriod,gml:EnvelopeWithTimePeriodType,gml:Envelope,FALSE,FALSE
gml\feature.xsd(102),priorityLocation,gml:PriorityLocationPropertyType,gml:location,FALSE,FALSE
gml\feature.xsd(197),AbstractFeatureCollection,gml:AbstractFeatureCollectionType,gml:AbstractFeature,TRUE,FALSE
gml\feature.xsd(202),FeatureCollection,gml:FeatureCollectionType,gml:AbstractFeature,FALSE,FALSE
gml\geometryAggregates.xsd(16),AbstractGeometricAggregate,gml:AbstractGeometricAggregateType,gml:AbstractGeometry,TRUE,FALSE
gml\geometryAggregates.xsd(31),MultiGeometry,gml:MultiGeometryType,gml:AbstractGeometricAggregate,FALSE,FALSE
gml\geometryAggregates.xsd(72),MultiPoint,gml:MultiPointType,gml:AbstractGeometricAggregate,FALSE,FALSE
gml\geometryAggregates.xsd(113),MultiCurve,gml:MultiCurveType,gml:AbstractGeometricAggregate,FALSE,FALSE
gml\geometryAggregates.xsd(149),MultiSurface,gml:MultiSurfaceType,gml:AbstractGeometricAggregate,FALSE,FALSE
gml\geometryAggregates.xsd(185),MultiSolid,gml:MultiSolidType,gml:AbstractGeometricAggregate,FALSE,FALSE
gml\geometryBasic0d1d.xsd(50),AbstractGeometry,gml:AbstractGeometryType,gml:AbstractGML,TRUE,FALSE
gml\geometryBasic0d1d.xsd(174),Envelope,gml:EnvelopeType,gml:AbstractObject,FALSE,FALSE
gml\geometryBasic0d1d.xsd(188),AbstractGeometricPrimitive,gml:AbstractGeometricPrimitiveType,gml:AbstractGeometry,TRUE,FALSE
gml\geometryBasic0d1d.xsd(215),Point,gml:PointType,gml:AbstractGeometricPrimitive,FALSE,FALSE
gml\geometryBasic0d1d.xsd(262),AbstractCurve,gml:AbstractCurveType,gml:AbstractGeometricPrimitive,TRUE,FALSE
gml\geometryBasic0d1d.xsd(313),LineString,gml:LineStringType,gml:AbstractCurve,FALSE,FALSE
gml\geometryBasic2d.xsd(16),AbstractSurface,gml:AbstractSurfaceType,gml:AbstractGeometricPrimitive,TRUE,FALSE
gml\geometryBasic2d.xsd(60),Polygon,gml:PolygonType,gml:AbstractSurface,FALSE,FALSE
gml\geometryBasic2d.xsd(79),AbstractRing,gml:AbstractRingType,gml:AbstractObject,TRUE,FALSE
gml\geometryBasic2d.xsd(110),LinearRing,gml:LinearRingType,gml:AbstractRing,FALSE,FALSE
gml\geometryComplexes.xsd(22),GeometricComplex,gml:GeometricComplexType,gml:AbstractGeometry,FALSE,FALSE
gml\geometryComplexes.xsd(48),CompositeCurve,gml:CompositeCurveType,gml:AbstractCurve,FALSE,FALSE
gml\geometryComplexes.xsd(65),CompositeSurface,gml:CompositeSurfaceType,gml:AbstractSurface,FALSE,FALSE
gml\geometryComplexes.xsd(82),CompositeSolid,gml:CompositeSolidType,gml:AbstractSolid,FALSE,FALSE
gml\geometryPrimitives.xsd(19),Curve,gml:CurveType,gml:AbstractCurve,FALSE,FALSE
gml\geometryPrimitives.xsd(42),OrientableCurve,gml:OrientableCurveType,gml:AbstractCurve,FALSE,FALSE
gml\geometryPrimitives.xsd(52),AbstractCurveSegment,gml:AbstractCurveSegmentType,gml:AbstractObject,TRUE,FALSE
gml\geometryPrimitives.xsd(109),LineStringSegment,gml:LineStringSegmentType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(134),ArcString,gml:ArcStringType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(158),Arc,gml:ArcType,gml:ArcString,FALSE,FALSE
gml\geometryPrimitives.xsd(168),Circle,gml:CircleType,gml:Arc,FALSE,FALSE
gml\geometryPrimitives.xsd(194),ArcStringByBulge,gml:ArcStringByBulgeType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(222),ArcByBulge,gml:ArcByBulgeType,gml:ArcStringByBulge,FALSE,FALSE
gml\geometryPrimitives.xsd(250),ArcByCenterPoint,gml:ArcByCenterPointType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(279),CircleByCenterPoint,gml:CircleByCenterPointType,gml:ArcByCenterPoint,FALSE,FALSE
gml\geometryPrimitives.xsd(305),CubicSpline,gml:CubicSplineType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(336),BSpline,gml:BSplineType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(400),Bezier,gml:BezierType,gml:BSpline,FALSE,FALSE
gml\geometryPrimitives.xsd(422),OffsetCurve,gml:OffsetCurveType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(436),AffinePlacement,gml:AffinePlacementType,gml:AbstractObject,FALSE,FALSE
gml\geometryPrimitives.xsd(460),Clothoid,gml:ClothoidType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(479),GeodesicString,gml:GeodesicStringType,gml:AbstractCurveSegment,FALSE,FALSE
gml\geometryPrimitives.xsd(492),Geodesic,gml:GeodesicType,gml:GeodesicString,FALSE,FALSE
gml\geometryPrimitives.xsd(502),Surface,gml:SurfaceType,gml:AbstractSurface,FALSE,FALSE
gml\geometryPrimitives.xsd(523),OrientableSurface,gml:OrientableSurfaceType,gml:AbstractSurface,FALSE,FALSE
gml\geometryPrimitives.xsd(577),PolygonPatch,gml:PolygonPatchType,gml:AbstractSurfacePatch,FALSE,FALSE
gml\geometryPrimitives.xsd(593),Triangle,gml:TriangleType,gml:AbstractSurfacePatch,FALSE,FALSE
gml\geometryPrimitives.xsd(610),Rectangle,gml:RectangleType,gml:AbstractSurfacePatch,FALSE,FALSE
gml\geometryPrimitives.xsd(627),Ring,gml:RingType,gml:AbstractRing,FALSE,FALSE
